zone_id,time_window,day_type,incident_count,avg_incidents_per_day,critical_incidents_count,fatalities_count,avg_severity_score,avg_response_time_min,max_response_time_min,avg_num_injured,night_incident_ratio,bad_weather_ratio,zone_base_risk,avg_traffic_index,F_norm,S_norm,R_norm,Z_norm,T_norm,risk_score
ZONE_001,00:00-06:00,FESTIVE,3,0.00821917808219178,0,0,2.3333333333333335,15.926666666666668,19.6,2.0,1.0,0.6666666666666666,0.252,0.57,0.02777777777777777,0.33333333333333337,0.5287915652879157,0.0,0.5777777777777776,0.29
ZONE_001,00:00-06:00,WEEKDAY,50,0.136986301369863,13,4,2.56,15.2644,24.95,1.62,1.0,0.36,0.252,0.57,0.6805555555555555,0.39,0.49656447688564476,0.0,0.5777777777777776,0.468
ZONE_001,00:00-06:00,WEEKEND,22,0.06027397260273973,2,0,2.090909090909091,13.861363636363636,21.1,1.4090909090909092,1.0,0.36363636363636365,0.252,0.57,0.29166666666666663,0.2727272727272727,0.42829020128290196,0.0,0.5777777777777776,0.319
ZONE_001,06:00-12:00,FESTIVE,2,0.005479452054794521,0,0,2.5,17.405,24.3,2.0,0.0,0.0,0.252,0.57,0.013888888888888888,0.375,0.6007299270072993,0.0,0.5777777777777776,0.311
ZONE_001,06:00-12:00,WEEKDAY,53,0.14520547945205478,12,3,2.4339622641509435,16.19433962264151,25.83,1.6037735849056605,0.0,0.41509433962264153,0.252,0.57,0.7222222222222221,0.3584905660377359,0.5418170132672269,0.0,0.5777777777777776,0.474
ZONE_001,06:00-12:00,WEEKEND,15,0.0410958904109589,3,1,2.7333333333333334,13.530666666666663,27.77,1.6666666666666667,0.0,0.4,0.252,0.57,0.1944444444444444,0.43333333333333335,0.4121978913219787,0.0,0.5777777777777776,0.349
ZONE_001,12:00-18:00,FESTIVE,5,0.0136986301369863,0,0,2.0,15.888,23.81,1.0,0.0,0.2,0.252,0.57,0.05555555555555555,0.25,0.5269099756690997,0.0,0.5777777777777776,0.267
ZONE_001,12:00-18:00,WEEKDAY,51,0.13972602739726028,17,3,2.6666666666666665,14.936862745098042,27.1,1.6470588235294117,0.0,0.23529411764705882,0.252,0.57,0.6944444444444444,0.41666666666666663,0.4806259243356711,0.0,0.5777777777777776,0.478
ZONE_001,12:00-18:00,WEEKEND,15,0.0410958904109589,3,1,2.4,13.024,23.07,1.8666666666666667,0.0,0.4,0.252,0.57,0.1944444444444444,0.35,0.3875425790754258,0.0,0.5777777777777776,0.316
ZONE_001,18:00-24:00,FESTIVE,3,0.00821917808219178,1,0,3.3333333333333335,15.036666666666667,21.59,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.252,0.57,0.02777777777777777,0.5833333333333334,0.4854825628548256,0.0,0.5777777777777776,0.371
ZONE_001,18:00-24:00,WEEKDAY,50,0.136986301369863,11,4,2.32,14.9954,24.94,1.6,0.7,0.36,0.252,0.57,0.6805555555555555,0.32999999999999996,0.4834744525547446,0.0,0.5777777777777776,0.445
ZONE_001,18:00-24:00,WEEKEND,22,0.06027397260273973,2,1,2.0454545454545454,14.460454545454548,24.69,1.7272727272727273,0.6818181818181818,0.4090909090909091,0.252,0.57,0.29166666666666663,0.26136363636363635,0.4574430435744305,0.0,0.5777777777777776,0.32
